path,bytes,sha256
research/primary/MD10-longview-pooled-regrants/pp-fulltext-schedI-20260916T060636Z.html,61080,a1abebfdfd32981a5cea8a66f81da3be304ab0c14d34ced3f6d7ce67b8c001e5
research/primary/MD10-longview-pooled-regrants/pp-fulltext-schedI-20260916T095347Z.html,61080,a1abebfdfd32981a5cea8a66f81da3be304ab0c14d34ced3f6d7ce67b8c001e5
research/primary/MD10-longview-pooled-regrants/pp-fulltext-schedI-20260916T095347Z.html.hdr,1673,bed2ad85d8364db4a63ff02e3b329d4d6f8c3a02ebe2e96c0ec69db085178656
research/primary/MD10-longview-pooled-regrants/pp-gwwc-full-ty2023-20260916T095347Z.html,41,96f5f9c42fbb727ef695f53f6c9dfa52b4aa29ffd0d2d79c0b8097d54c043162
research/primary/MD10-longview-pooled-regrants/pp-gwwc-full-ty2024-20260916T095347Z.html,90182,8ff95e1cf305fd570e3a443ea8f637fad27312dff8ef7cea6c8db8c8006f08e3
research/primary/MD10-longview-pooled-regrants/pp-gwwc-usa-api-20260916T095347Z.json,2769,59e0febbe5a2be09d29d506f7f4471729f65c8b09e4d5f576f77584d56b3cb93
research/primary/MD10-longview-pooled-regrants/pp-longview-usa-20260916T060636Z.html,41781,0316630e5e183038d7a2842942fdee9548497e27a0887e7943805de1812b4985
research/primary/MD10-longview-pooled-regrants/pp-longview-usa-20260916T095347Z.html,41781,0316630e5e183038d7a2842942fdee9548497e27a0887e7943805de1812b4985
research/primary/MD10-longview-pooled-regrants/pp-longview-usa-20260916T095347Z.html.hdr,1378,80e0ebca9d2ccfe206f5aecd8231993229173ca4a5e5e640333b2e1eef1c0c51
research/primary/MD10-longview-pooled-regrants/pp-longview-usa-api-20260916T060636Z.json,1584,d07745b1bc935321caa722702d5afdf2efbfb6ae0cb93f241b3f0e3d891e883e
research/primary/MD10-longview-pooled-regrants/pp-longview-usa-api-20260916T095347Z.json,1584,d07745b1bc935321caa722702d5afdf2efbfb6ae0cb93f241b3f0e3d891e883e
research/primary/MD10-longview-pooled-regrants/pp-longview-usa-api-20260916T095347Z.json.hdr,951,45ec36fdc15e4d1600165f4ab072d72546d9ed5f7d533e1c5d5ea76f34dbc16d
research/primary/MD10-longview-pooled-regrants/pp-metr-api-20260916T061200Z.json,1572,35920b6753e113c91eacdc39f1a4b304e8beeb6107caba30dcd3f573ea611a70
research/primary/MD10-longview-pooled-regrants/pp-metr-api-20260916T095347Z.json,1572,35920b6753e113c91eacdc39f1a4b304e8beeb6107caba30dcd3f573ea611a70
research/primary/MD10-longview-pooled-regrants/pp-metr-api-20260916T095347Z.json.hdr,951,4bad30adf3cd4a2271959681af643b9ab0d5263c9db3c38c66185571eecd5509
research/primary/MD10-longview-pooled-regrants/pp-search-gwwc-20260916T061200Z.html,26468,503315467b4e1dd35877acce8191cc29f723de17b6c9e2ebaf4c2e5837912313
research/primary/MD10-longview-pooled-regrants/pp-search-gwwc-20260916T095347Z.json,925,c0bd7a3a17868bbc66d4188513c9e2537d83402db7c9c89d5670b86d63915f30
research/primary/MD10-longview-pooled-regrants/pp-search-gwwc-20260916T095347Z.json.hdr,939,03e935999ca570c49aec4a831bf5d715e8894210d21ec46d7a4b152543f50d54
research/primary/MD10-longview-pooled-regrants/pp-search-longview-20260916T060636Z.html,26532,eb4a2019db2b34f38e59670ba8247720baebd73501dcbe241f0568163f72998b
research/primary/MD10-longview-pooled-regrants/pp-search-longview-20260916T095347Z.json,935,7fbebdf11188cebf4181f96b08c5f33330e48abbc81123c4b901ec3928263fd1
research/primary/MD10-longview-pooled-regrants/pp-search-longview-20260916T095347Z.json.hdr,949,6813fdde712a9c96ce243645d41a359836736aa8f92e19fd6eadfa9fe8e5ec42
research/primary/MD10-longview-pooled-regrants/pp-search-metr-20260916T060636Z.html,81984,6b06125bda6c0a071aea564ea273f66f48dde0c469211c09e0b18dfc0f4b73e6
research/primary/MD10-longview-pooled-regrants/pp-search-metr-20260916T095347Z.json,963,db1dd839f4c795537c6454dc24941f31a79b44775a92a7dd3ce0177369bca4fc
research/primary/MD10-longview-pooled-regrants/pp-search-metr-20260916T095347Z.json.hdr,951,f89b1b0d6ffd9eb9f6b87a6c09dabde554a2221c0edba34dac57b5af1977e4ed
research/primary/MD10-longview-pooled-regrants/pp-search-ues-20260916T095347Z.json,632,9dd10f895a9a6b04df9db2270257d2f41c6c3c2d97acdbb4a95e33fbf8b97462
research/primary/MD10-longview-pooled-regrants/pp-search-ues-20260916T095347Z.json.hdr,893,77617377692daaa532b9f6543bf99093b31effcf2f5e35fc2245fc21895012e5
research/primary/MD10-longview-pooled-regrants/sec-edgar-es-20260916T061800Z.json,998,6d79380b278f9625282cb80280e970a022a76b43cb6bc558800662eae2061b13
research/primary/MD10-longview-pooled-regrants/sec-edgar-es-20260916T095347Z.json,999,b00484ec342de42ec94d6579c75a607c2e3bb4daaeb61e592d0d4e0b0179718d
research/primary/MD10-longview-pooled-regrants/sec-edgar-es-20260916T095347Z.json.hdr,558,d309c384ab26150d90a1c142cdd48cf9b6392db01f60a8c562d6545b343b1962
research/primary/MD10-longview-pooled-regrants/sec-edgar-longview-20260916T061800Z.json,1067,dcb417034c1e15955cf538c07c5482d50342bead4f00b77cd1c7306c00986350
research/primary/MD10-longview-pooled-regrants/sec-edgar-longview-20260916T095347Z.json,1066,9b7fb773e291cd50f593e30e620018336a58138548b222d63f43b63eec351d48
research/primary/MD10-longview-pooled-regrants/sec-edgar-longview-20260916T095347Z.json.hdr,558,7d6041e3ce332467fa3d5c9818fe94ed5d769e44a707a5ed581d1ff5718316a7
research/primary/MD10-longview-pooled-regrants/sff-2023-20260916T060636Z.html,2491,6c7062b08b5960a9754b51e3e3b3793fddab3b1aa017894715beaed073917825
research/primary/MD10-longview-pooled-regrants/sff-2024-recommendations-20260916T095347Z.html,90523,c8951c7bd6a05dda0eb4d9d997e612f899adb468a3cb6ba45ee80b7d2841eab3
research/primary/MD10-longview-pooled-regrants/sff-2024-recommendations-20260916T095347Z.html.hdr,489,c9c743ac8a7fd79bd2869ba976a95c3ae869d22f03e18a229516cebf6ec4a551
research/primary/MD10-longview-pooled-regrants/sff-2025-recommendations-20260916T095347Z.html,105016,2826098681a25dfcde3a5e2dae2d13781b14343e023d547a034f6c398961941e
research/primary/MD10-longview-pooled-regrants/sff-2025-recommendations-20260916T095347Z.html.hdr,492,eb18424edc885cb95f80633df022af510c2a9804f1fbb8db96b7968a55df59cd
research/primary/MD10-longview-pooled-regrants/sff-home-20260916T060636Z.html,219710,cc7e1b0588ef00576fad7cef14fbb3eb44084efca123cd590bb0b6c32a0e4eca
research/primary/MD10-longview-pooled-regrants/sff-home-20260916T095347Z.html,219710,cc7e1b0588ef00576fad7cef14fbb3eb44084efca123cd590bb0b6c32a0e4eca
research/primary/MD10-longview-pooled-regrants/sff-home-20260916T095347Z.html.hdr,464,419309ab66b2ab38bdff1d7c00fd1a92630ed4726ff273c3bcaae7615bed7932
research/primary/MD10-longview-pooled-regrants/sff-recommendations-20260916T061200Z.html,186426,a7c9a07e0fbb0e7010e4addef33de6f42a18f68b9b47428cd4b30ebf6a978c97
research/primary/MD10-longview-pooled-regrants/sff-recommendations-20260916T095347Z.html,186426,a7c9a07e0fbb0e7010e4addef33de6f42a18f68b9b47428cd4b30ebf6a978c97
research/primary/MD10-longview-pooled-regrants/sff-recommendations-20260916T095347Z.html.hdr,492,f56218d4526b60da6057c88300db72b4c854d5341ec66b1df7bb709609fbe2ba
research/primary/MD10-longview-pooled-regrants/sff-sff-20260916T061200Z.html,2491,6c7062b08b5960a9754b51e3e3b3793fddab3b1aa017894715beaed073917825
research/primary/MD10-longview-pooled-regrants/unternehmensregister-es-20260916T061200Z.html,583363,80cd45bd41df9c532a975ef14b1b42eb75099be0fe21ea76510a04f576dbc17a
research/primary/MD10-longview-pooled-regrants/unternehmensregister-es-20260916T095347Z.html,579616,2306a9dfe4a91bb3d36af8bfd68a2ec36e43f4393ce6f86de648d7c9d9f28485
research/primary/MD10-longview-pooled-regrants/unternehmensregister-es-20260916T095347Z.html.hdr,3234,857824267fc24a2104bbbeec628ee5eadfcabf36a57eb6c1c90a96467d3eec3a
research/primary/MD10-longview-pooled-regrants/usaspending-get-20260916T061800Z.html,2917,5040d489389168d35ed08c75702a01803176358832adfd70429e933719d636eb
research/primary/MD10-longview-pooled-regrants/usaspending-get-20260916T095347Z.html,2917,5040d489389168d35ed08c75702a01803176358832adfd70429e933719d636eb
research/primary/MD10-longview-pooled-regrants/usaspending-get-20260916T095347Z.html.hdr,1098,a0fd49e2bfed253f0d8c68e2c1e7f61ddd22f06d01a3dc42cfa4310cadd1dfd9
research/primary/MD10-longview-pooled-regrants/wayback-es-2023-review-cdx-20260916T061400Z.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
research/primary/MD10-longview-pooled-regrants/wayback-es-2023-review-id-20260916T061200Z.html,151401,b7c86ce2c58f84756d2888bd670f4fb41ba6173dab2e9f22c7a1d82d6e94f7c7
research/primary/MD10-longview-pooled-regrants/wayback-es-h1-2023-id-20260916T061200Z.html,142382,21a4a10c57da285d9b8695d0bb35065f3c399c52a7360b968d9cfad68a974747
research/primary/MD10-longview-pooled-regrants/wayback-es-h1-2023-id-20260916T095347Z.html,142382,21a4a10c57da285d9b8695d0bb35065f3c399c52a7360b968d9cfad68a974747
research/primary/MD10-longview-pooled-regrants/wayback-es-h1-2023-id-20260916T095347Z.html.hdr,2669,afe3f19a9e45c6f84878e06e8bbb0949600ad534f680523f9632becd0b494cd7
research/primary/MD10-longview-pooled-regrants/wayback-es-h1-2024-cdx-20260916T061400Z.json,185,7e0ae2d1f7850f74b09f53da84bf242743e752b41ca57fb7d66e5f5a408ca7f2
research/primary/MD10-longview-pooled-regrants/wayback-es-h1-2024-id-20260916T061200Z.html,151438,2ccf96cb4b8931b53b5c55977b8794d385bf44e63e1291ba6b02cd0f499a88ce
research/primary/MD10-longview-pooled-regrants/wayback-es-h2-2023-cdx-20260916T061400Z.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
research/primary/MD10-longview-pooled-regrants/wayback-es-h2-2023-id-20260916T061200Z.html,151446,80afcc0f88a617ecebb7263c2fa40b44f1297a7492c5c59b39ac9ad65c05ee83
research/primary/MD10-longview-pooled-regrants/wayback-es-impressum-id-20260916T061200Z.html,107738,f8c77826931c3acb93220999fda3e1a31574d0af33e338b1ff17d8e4019c1225
research/primary/MD10-longview-pooled-regrants/wayback-es-impressum-id-20260916T095347Z.html,92405,5664152ba3772c721eb381dbb470969cdd2c91d81e2bd14ba4f1f9c9e0c207c9
research/primary/MD10-longview-pooled-regrants/wayback-es-impressum-id-20260916T095347Z.html.hdr,3233,ed3546e6b0f76ad6a4674d0d5e0dc15b69a23b84026dd7a0bd32cea459debc43
research/primary/MD10-longview-pooled-regrants/wayback-es-methodology-id-20260916T061200Z.html,135349,9a0c2bc8f3f6336e23bc46bc5be7b13ac4685e374027c4ff013ef02afde7df07
research/primary/MD10-longview-pooled-regrants/wayback-es-methodology-id-20260916T095347Z.html,116209,001fddeac4cacdfc63b519592f24a415c179468197801581bf660dfad88b1b2c
research/primary/MD10-longview-pooled-regrants/wayback-es-methodology-id-20260916T095347Z.html.hdr,3292,5f503afc0a1a141a6d3138d8871451ac036474e00d224d65ee4b74fa846a7938
research/primary/MD10-longview-pooled-regrants/wayback-es-safeguarding-2024-id-20260916T095347Z.html,144235,d459b4cab22fffa8d3ff7f12dab2f1d50645a98c673913460b61b9b336b32d55
research/primary/MD10-longview-pooled-regrants/wayback-es-safeguarding-2024-id-20260916T095347Z.html.hdr,3285,7f536f3f127fbaa5ecf4640e0661a3cda3a25eeb7651477fc257a8ad1dc88998
research/primary/MD10-longview-pooled-regrants/wayback-es-safeguarding-20250126-id-20260916T095347Z.html,144235,d459b4cab22fffa8d3ff7f12dab2f1d50645a98c673913460b61b9b336b32d55
research/primary/MD10-longview-pooled-regrants/wayback-es-safeguarding-20250126-id-20260916T095347Z.html.hdr,2355,7b0fc2490b35895c897c77a3d5a878abed0541ad3b490d40c1a896637a20dd27
research/primary/MD10-longview-pooled-regrants/wayback-es-safeguarding-id-20260916T061200Z.html,175897,fa52725a3bf13cdc5ea9cab9b2c7aedcc19157a21e6852b185d428c0e80ff145
research/primary/MD10-longview-pooled-regrants/wayback-es-safeguarding-id-20260916T095347Z.html,175897,fa52725a3bf13cdc5ea9cab9b2c7aedcc19157a21e6852b185d428c0e80ff145
research/primary/MD10-longview-pooled-regrants/wayback-es-safeguarding-id-20260916T095347Z.html.hdr,2659,7b1cba383ca98dfb799f829486e4c48ba86f7b2530c731f843e043049424a2a2
research/primary/MD10-longview-pooled-regrants/wayback-es-transparenz-id-20260916T061200Z.html,124983,fc7bdfea9b3be1f0e35d2edbece0cc4f752809b78f854d5fb7090b27b5e185c4
research/primary/MD10-longview-pooled-regrants/wayback-es-transparenz-id-20260916T095347Z.html,106495,9fe315a6e7a988e44c364f2b25ec6ea5bc72550a98281b7980eb9146db9cc857
research/primary/MD10-longview-pooled-regrants/wayback-es-transparenz-id-20260916T095347Z.html.hdr,3134,5f1a8ebe1deaf1a81620d75d407f686a26e0b5e1b0a665f8bf2800b4212e85ec
research/primary/MD10-longview-pooled-regrants/wayback-es-year-2024-id-20260916T061200Z.html,151386,7cbbb76e63314c9d58025190fff17e275637b4d28b76bb609d6e901fb4801cec
research/primary/MD10-longview-pooled-regrants/wayback-gwwc-arc-id-20260916T061200Z.html,163796,cbe4e2e3f8919c0efd2bb1c82e9b0b93684c6fd6240dbd4d0dd73f99895dbc65
research/primary/MD10-longview-pooled-regrants/wayback-longview-grants-2024-20260916T061200Z.html,154266,df9140083d7eb6ebf2dd267d18408c5416fa37e2122ff0e1cd2509b88f45468f
research/primary/MD10-longview-pooled-regrants/wayback-longview-grants-2024-20260916T095347Z.html,4611,748c3ae59a6f8bf90f17dea552ef003b9e4443f479a010a5993968a06ff4c09c
research/primary/MD10-longview-pooled-regrants/wayback-longview-grants-2024-20260916T095347Z.html.hdr,721,987636899bde35b7312b2f6c975eb0197fd8d0e2b83e78a7228f9d71bbdbba4f
research/primary/MD11-daf-filed-grants/gt-vanguard-fy2025-xml-404-20260916T060726Z.txt,420,08687a4bb0d7671fd0ff59372cc6f70e29cceb0af1c6e43dc60f0ec39a9fe719
research/primary/MD11-daf-filed-grants/gt-vanguard-fy2025-xml-404-20260916T094958Z.txt,320,b508c5661ebdf938878fbfec69b05d040cce5c4a717d0e6a0824c241a8188379
research/primary/MD11-daf-filed-grants/gt-vanguard-fy2025-xml-404-20260916T095617Z.txt,351,9b2efdc0f9774b71230a2a5f23512bcb6009a63036a562d540702c84a56a69e0
research/primary/MD11-daf-filed-grants/irs-990-fidelity_202006-202121359349300427-excerpt-20260916T094958Z.xml,2329,b8f8c4f53cba40596fc256cfea1d99914429f0dd7932cd3930a65a13cd3330e0
research/primary/MD11-daf-filed-grants/irs-990-fidelity_202106-202221339349302787-excerpt-20260916T060726Z.xml,3346,98d864bff169200171bb0f53edc41217491dfd0d551dc78efcf0e9376b9f1e7e
research/primary/MD11-daf-filed-grants/irs-990-fidelity_202106-202221339349302787-excerpt-20260916T094958Z.xml,2723,d0e5b3ff9ebcee4b63394b56019dd204f27914338e68359b49b0533c2ca3abd5
research/primary/MD11-daf-filed-grants/irs-990-fidelity_202206-202321309349304807-excerpt-20260916T060726Z.xml,3343,03b8126b7e740924d888a02aeb2ad6b3141e637740889959b6c8da1dcb52ef82
research/primary/MD11-daf-filed-grants/irs-990-fidelity_202206-202321309349304807-excerpt-20260916T094958Z.xml,2721,101c3d833c14b608087c707f6db528798a44972b4df9883b1b1a041a4593f492
research/primary/MD11-daf-filed-grants/irs-990-fidelity_202206-202430459349302913-excerpt-20260916T094958Z.xml,2721,a867536855206c98d34571491ea367ad2be90b212b926e1ba895b09b8c95a775
research/primary/MD11-daf-filed-grants/irs-990-fidelity_202206am-202430459349302913-excerpt-20260916T060726Z.xml,3343,dc82499f9a4689f1c547c3874c1b9c69d34f9e76f772520d667b42dc3247c6da
research/primary/MD11-daf-filed-grants/irs-990-fidelity_202306-202441369349301334-excerpt-20260916T060726Z.xml,3265,4cc9d6e38ef3e694e89449912079be3a2c6c2c3b56a0d93bc4603e30d7317c54
research/primary/MD11-daf-filed-grants/irs-990-fidelity_202306-202441369349301334-excerpt-20260916T094958Z.xml,2712,9ab309e5721c17ad8e82a23631defff11d009e02eae01b2228abe9ea3ff5b427
research/primary/MD11-daf-filed-grants/irs-990-fidelity_202406-202521349349310887-excerpt-20260916T060726Z.xml,2926,92b5c471004deeda0d711082e8fadf2f4d84e0f29b14d248d54a4c0ee81e1f6d
research/primary/MD11-daf-filed-grants/irs-990-fidelity_202406-202521349349310887-excerpt-20260916T094958Z.xml,3171,ee9ba9e8d9e7543ba028705c11ddc586e30c6d8ccf92f6d0bcf65961c233815f
research/primary/MD11-daf-filed-grants/irs-990-fidelity_202506-202601389349301700-excerpt-20260916T060726Z.xml,2815,bfe2517520648c2c189ef8df0e79b68cffd5beecaff18d2735aa2aa927d06615
research/primary/MD11-daf-filed-grants/irs-990-fidelity_202506-202601389349301700-excerpt-20260916T094958Z.xml,2396,2e8ac9d2ad605fb84cc1eac51a183248fd3520694bdb2e6d32eb0aee0e0bc81c
research/primary/MD11-daf-filed-grants/irs-990-npt_202006-202121459349300307-excerpt-20260916T094958Z.xml,2252,bbad1f33c8f016b8f9a4d3e5a1c2189f6721bf75673f30398096ced362d4ebfe
research/primary/MD11-daf-filed-grants/irs-990-npt_202106-202231339349309863-excerpt-20260916T060726Z.xml,3243,ec0671e6c328a70f77e7df4cf647e11df1097d63e6aabfc87342fd43722e8599
research/primary/MD11-daf-filed-grants/irs-990-npt_202106-202231339349309863-excerpt-20260916T094958Z.xml,2854,bae2daeec578e61c92ce957607c07502470d0bc63bcb5f3ae18364d2ceb0b18f
research/primary/MD11-daf-filed-grants/irs-990-npt_202206-202311359349313966-excerpt-20260916T060726Z.xml,3236,9b9a4db03f5e19e9722620a2e1e5b57d1840fbe284e517cff738c76a27e07eab
research/primary/MD11-daf-filed-grants/irs-990-npt_202206-202311359349313966-excerpt-20260916T094958Z.xml,2795,21a30cddefa7b07e7f9574f1b1282ff4af9ba2e6ebf8512a9385c12665a2dc4e
research/primary/MD11-daf-filed-grants/irs-990-npt_202306-202431429349301368-excerpt-20260916T060726Z.xml,3307,a1d910db2f9dbb04fb9d72f1ef4aa8e80bc663284e794912db39fad65e1d9bd3
research/primary/MD11-daf-filed-grants/irs-990-npt_202306-202431429349301368-excerpt-20260916T094958Z.xml,2865,82d295bd8d894c1bad6ca4695415f1e4f5a054c38f0f51e6382b0b567c073108
research/primary/MD11-daf-filed-grants/irs-990-npt_202406-202511339349301311-excerpt-20260916T060726Z.xml,2780,68de7fee97fb6b605f70db3d013567b8b0f12447d6c1a4e76d277b72f5b42fe8
research/primary/MD11-daf-filed-grants/irs-990-npt_202406-202511339349301311-excerpt-20260916T094958Z.xml,2327,6758b0474256c2ff2b1b83c99f44635df3ce4f2ca61f61946f6246ab2b2cc414
research/primary/MD11-daf-filed-grants/irs-990-npt_202506-202601289349302480-excerpt-20260916T060726Z.xml,2746,747b8b5556e88110107f3b7ae27c0baa9ad01c05804754d3e36bfad953890f88
research/primary/MD11-daf-filed-grants/irs-990-npt_202506-202601289349302480-excerpt-20260916T094958Z.xml,2327,cc5e30bb8eb0cbeb10523959d6adfcf73727219c5bc7eb45aaa490f810082162
research/primary/MD11-daf-filed-grants/irs-990-schwab_202006-202140489349301804-excerpt-20260916T094958Z.xml,2250,21a4aed234176d84b4579cbca0f3e87d8b2b667378bc33b319a21d81ae3fc904
research/primary/MD11-daf-filed-grants/irs-990-schwab_202106-202230499349301028-excerpt-20260916T060726Z.xml,3226,b9506403933ce3985402bf6e4adc176d5f18d39676d4a7e63cb597c55299f67d
research/primary/MD11-daf-filed-grants/irs-990-schwab_202106-202230499349301028-excerpt-20260916T094958Z.xml,2750,3d7908ea4f602f0585d352dd9ff92bed1ca2f017d86c104ccaffd214367d4978
research/primary/MD11-daf-filed-grants/irs-990-schwab_202112-202201119349300745-excerpt-20260916T060726Z.xml,17797,9dd8dc8c2354d9360d6c4ff42c4b7ef5eaa1c3e0831b839f17b36d436585237b
research/primary/MD11-daf-filed-grants/irs-990-schwab_202112-202201119349300745-excerpt-20260916T094958Z.xml,2614,21cc37f03749796bd430c94054ad96a91157d4a1b09efd5bddceb388723b664f
research/primary/MD11-daf-filed-grants/irs-990-schwab_202206-202330939349300403-excerpt-20260916T060726Z.xml,3322,5993f973bfaa8fd89ba8e3997dcc1706b3c8b95f8f4209a95c4ccc8af198724e
research/primary/MD11-daf-filed-grants/irs-990-schwab_202206-202330939349300403-excerpt-20260916T094958Z.xml,2805,9fa22d00f254dbe891415d503e276f66302c08ce0100aa7a6f02cacfd69023b9
research/primary/MD11-daf-filed-grants/irs-990-schwab_202306-202411039349301716-excerpt-20260916T060726Z.xml,3403,769e91c5314030bd824d06bd9eb45bd8a9c07b0ab7e81e47fe16b23f02003968
research/primary/MD11-daf-filed-grants/irs-990-schwab_202306-202411039349301716-excerpt-20260916T094958Z.xml,2887,fad496bbcdf41c9f5329869f05dc2d2fabe59551c4233b380dfc0c275d7ca661
research/primary/MD11-daf-filed-grants/irs-990-schwab_202406-202541069349300729-excerpt-20260916T060726Z.xml,2872,b90c3590fcbb911a573fc925a102f4f57ca429343069aabc57374dbee0fa5d96
research/primary/MD11-daf-filed-grants/irs-990-schwab_202406-202541069349300729-excerpt-20260916T094958Z.xml,2356,7568f96a9f188a09e8390938e9ca95b9c3603a94835b68d5860c0193cc47e831
research/primary/MD11-daf-filed-grants/irs-990-schwab_202506-202611199349300601-excerpt-20260916T060726Z.xml,2895,b1303c2075b877502cb9a04aa0534975b87e1da6a22de7498bdb569e371bd68e
research/primary/MD11-daf-filed-grants/irs-990-schwab_202506-202611199349300601-excerpt-20260916T094958Z.xml,2358,defa9e3c2caed8dd69da3bf35bc4bac14de51865352e77dd1379b0bb5a01fde9
research/primary/MD11-daf-filed-grants/irs-990-svcf_202012-202103199349327615-excerpt-20260916T094958Z.xml,2477,c26111eb2d968633c0eb7db25089b4397f41c40c41dfb397a38415ba9df8fcd5
research/primary/MD11-daf-filed-grants/irs-990-svcf_202112-202223199349318287-excerpt-20260916T060726Z.xml,3114,89e818c2bf8a45613321e4e0720e192a3206ee0ccd05a921326204d7ea3b3cd7
research/primary/MD11-daf-filed-grants/irs-990-svcf_202112-202223199349318287-excerpt-20260916T094958Z.xml,2518,4d56f419450649fbc59522c52590501428c5e69add9c472c0daf8a9bf1bb8886
research/primary/MD11-daf-filed-grants/irs-990-svcf_202212-202333189349318948-excerpt-20260916T060726Z.xml,3015,311e4784080b9404b5fd00ad299a112a7cf800f9cdf1974ca5e6a6885c910b06
research/primary/MD11-daf-filed-grants/irs-990-svcf_202212-202333189349318948-excerpt-20260916T094958Z.xml,2580,837679b90df1276f3fdff069e8bfe0acad149643d4e1f5935091cd23aa53a5ba
research/primary/MD11-daf-filed-grants/irs-990-svcf_202312-202413129349304911-excerpt-20260916T060726Z.xml,2902,a6c24aa976d78f74a50dfab5160a7fa899a39b6d63d28b0bf70d941255bb4160
research/primary/MD11-daf-filed-grants/irs-990-svcf_202312-202413129349304911-excerpt-20260916T094958Z.xml,3146,f3560683d304a12b38568d37d7b9da807d03d53111e62ecd9f96f22d8053d495
research/primary/MD11-daf-filed-grants/irs-990-svcf_202412-202543149349305759-excerpt-20260916T060726Z.xml,3721,6c72508c19d879509d030ee17c8bfc0ff495edad44a0eaee53e8095ea2200ae1
research/primary/MD11-daf-filed-grants/irs-990-svcf_202412-202543149349305759-excerpt-20260916T094958Z.xml,3965,0283c2a58e9f559ad44f23345d3bd14704b6ad8f23c7cde5cbdceda80da85a39
research/primary/MD11-daf-filed-grants/irs-990-vanguard_202106-202211339349310116-excerpt-20260916T060726Z.xml,3255,ab63d5673de44654ce0bc52e5b9098115fb075bc069d4073c11104ca4c50b0c6
research/primary/MD11-daf-filed-grants/irs-990-vanguard_202106-202211339349310116-excerpt-20260916T094958Z.xml,2723,085e5f7b83a1adab9df51105b39689cb82d3d7cdc30911c1edca75208b771f74
research/primary/MD11-daf-filed-grants/irs-990-vanguard_202206-202331359349303108-excerpt-20260916T060726Z.xml,3244,4899ca71aca29983026a75e82485658561a7f33faf60dd2c8ba0be45efa7b4ff
research/primary/MD11-daf-filed-grants/irs-990-vanguard_202206-202331359349303108-excerpt-20260916T094958Z.xml,2723,8d794f4f5b652c9ff8439228ca052fb53637470e26192b67e0c4ffbd2a4bb8a6
research/primary/MD11-daf-filed-grants/irs-990-vanguard_202306-202441359349309439-excerpt-20260916T060726Z.xml,3236,f904c4e668a3742a9a91b6e588bc65cf11835fa9d6e409452a1ad0ac985d60ed
research/primary/MD11-daf-filed-grants/irs-990-vanguard_202306-202441359349309439-excerpt-20260916T094958Z.xml,3481,5b5b6c0768f85f0f2eda9b306455b728df8c4a014667c2c0189477ecd5a2cc13
research/primary/MD11-daf-filed-grants/irs-990-vanguard_202406-202511349349313096-excerpt-20260916T060726Z.xml,2918,d04b44b5f90e0044a2c5a13850af8cdd86c2967c65a7be3366503574a10ceaae
research/primary/MD11-daf-filed-grants/irs-990-vanguard_202406-202511349349313096-excerpt-20260916T094958Z.xml,3163,627d6b337643e3037ef0861981ad589f73bf66e78dafd8790538f7d36a109007
research/primary/MD11-daf-filed-grants/irs-index-2021-daf-sponsor-hits-20260916T094958Z.csv,710,8698e93e4521775cf02a501a2a52b2d0f715f39323573442131da9c2b281f4c8
research/primary/MD11-daf-filed-grants/irs-index-2022-daf-sponsor-hits-20260916T060557Z.csv,1287,6c96eb6202475713a5b42aff53b60da50bbda5bcf132110f5e7f5eb735217f8b
research/primary/MD11-daf-filed-grants/irs-index-2022-daf-sponsor-hits-20260916T094958Z.csv,1275,b2f1b582dbc6c9620fa76640a12d77be4a2c2d749730015fe645c46c815d16c7
research/primary/MD11-daf-filed-grants/irs-index-2023-daf-sponsor-hits-20260916T060557Z.csv,1188,a406d22a7c4cc5d36873a6ef1b4584924dc2f0b3b2635250c0422406797c5e98
research/primary/MD11-daf-filed-grants/irs-index-2023-daf-sponsor-hits-20260916T094958Z.csv,1177,570862bc0bd6371d70cf9334f70c65abf752e58d4b50a8023d60f6b58ff34fed
research/primary/MD11-daf-filed-grants/irs-index-2024-daf-sponsor-hits-20260916T060557Z.csv,1509,b1d65360b48c3cb057482b8b53ceb2fc97cdb8f820ec3430e403929f20d2db79
research/primary/MD11-daf-filed-grants/irs-index-2024-daf-sponsor-hits-20260916T094958Z.csv,1497,c131f9a36737ba05d294d7cea4d006aff97971fed45eadb601465cc5d94e1afc
research/primary/MD11-daf-filed-grants/irs-index-2025-daf-sponsor-hits-20260916T060557Z.csv,1514,4bee730076e0d3581d21b32f9fe7568c74a68e2277a303c9b91c7b7aa086be86
research/primary/MD11-daf-filed-grants/irs-index-2025-daf-sponsor-hits-20260916T094958Z.csv,1502,bb19637fdc46bd4229a231e263b1f06622d79a9062e137de7273932e1d07848a
research/primary/MD11-daf-filed-grants/irs-index-2026-daf-sponsor-hits-20260916T060557Z.csv,1252,f2b9c8d754c45df8235e76cc27168d32ecf38ed3a6e0bb2fd8e9b84e88198eee
research/primary/MD11-daf-filed-grants/irs-index-2026-daf-sponsor-hits-20260916T094958Z.csv,1242,f7109f4ef62663bc13729662eb240ee95679663bbef820c783b3f8a83552db97
research/primary/MD11-daf-filed-grants/irs-teos-vanguard-232888152-20260916T060826Z.html,399,ee042fc801c406d4de8542f5103f84a667f688a82b97478ac6d76859115dddd3
